F00606477            0005633012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0606477</numCli><codRef>FI</codRef><refExt>F000217062</refExt></Req></sab>
F00251048            0005634012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0251048</numCli><codRef>FI</codRef><refExt>F000208539</refExt></Req></sab>
F00251058            0005635012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0251058</numCli><codRef>FI</codRef><refExt>F000208545</refExt></Req></sab>
F00259719            0005636012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0259719</numCli><codRef>FI</codRef><refExt>F000208565</refExt></Req></sab>
F00702156            0005637012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0702156</numCli><codRef>FI</codRef><refExt>F000214700</refExt></Req></sab>
F00702502            0005638012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0702502</numCli><codRef>FI</codRef><refExt>F000214739</refExt></Req></sab>
F00508472            0005639012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0508472</numCli><codRef>FI</codRef><refExt>F000169785</refExt></Req></sab>
F00509476            0005640012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0509476</numCli><codRef>FI</codRef><refExt>F000169806</refExt></Req></sab>
F00236029            0005641012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0236029</numCli><codRef>FI</codRef><refExt>F000209294</refExt></Req></sab>
F00714006            0005642012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0714006</numCli><codRef>FI</codRef><refExt>F000180297</refExt></Req></sab>
F00334873            0005643012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0334873</numCli><codRef>FI</codRef><refExt>F000171844</refExt></Req></sab>
F00334897            0005644012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0334897</numCli><codRef>FI</codRef><refExt>F000171853</refExt></Req></sab>
F00820345            0005645012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0820345</numCli><codRef>FI</codRef><refExt>F000231069</refExt></Req></sab>
F00894108            0005646012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0894108</numCli><codRef>FI</codRef><refExt>F000191841</refExt></Req></sab>
F00883502            0005647012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0883502</numCli><codRef>FI</codRef><refExt>F000191856</refExt></Req></sab>
F00883625            0005648012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0883625</numCli><codRef>FI</codRef><refExt>F000191872</refExt></Req></sab>
F00887381            0005649012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0887381</numCli><codRef>FI</codRef><refExt>F000191724</refExt></Req></sab>
F00887529            0005650012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0887529</numCli><codRef>FI</codRef><refExt>F000191741</refExt></Req></sab>
F00890165            0005651012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0890165</numCli><codRef>FI</codRef><refExt>F000191761</refExt></Req></sab>
F00836402            0005652012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0836402</numCli><codRef>FI</codRef><refExt>F000168558</refExt></Req></sab>
F00904137            0005653012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0904137</numCli><codRef>FI</codRef><refExt>F000191077</refExt></Req></sab>
F00906748            0005654012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0906748</numCli><codRef>FI</codRef><refExt>F000191100</refExt></Req></sab>
F00906914            0005655012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0906914</numCli><codRef>FI</codRef><refExt>F000191112</refExt></Req></sab>
F00002665            0005656012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0002665</numCli><codRef>FI</codRef><refExt>F000194377</refExt></Req></sab>
F00626521            0005657012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0626521</numCli><codRef>FI</codRef><refExt>F000214411</refExt></Req></sab>
F00626603            0005658012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0626603</numCli><codRef>FI</codRef><refExt>F000214419</refExt></Req></sab>
F00626772            0005659012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0626772</numCli><codRef>FI</codRef><refExt>F000214427</refExt></Req></sab>
F00902433            0005660012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0902433</numCli><codRef>FI</codRef><refExt>F000190733</refExt></Req></sab>
F00902846            0005661012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0902846</numCli><codRef>FI</codRef><refExt>F000190778</refExt></Req></sab>
F00988401            0005662012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0988401</numCli><codRef>FI</codRef><refExt>F000396358</refExt></Req></sab>
F00786198            0005663012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0786198</numCli><codRef>FI</codRef><refExt>F000177658</refExt></Req></sab>
F00786223            0005664012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0786223</numCli><codRef>FI</codRef><refExt>F000177661</refExt></Req></sab>
F00764208            0005665012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0764208</numCli><codRef>FI</codRef><refExt>F000177679</refExt></Req></sab>
F00764383            0005666012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0764383</numCli><codRef>FI</codRef><refExt>F000177695</refExt></Req></sab>
F00371331            0005667012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0371331</numCli><codRef>FI</codRef><refExt>F000169359</refExt></Req></sab>
F00371403            0005668012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0371403</numCli><codRef>FI</codRef><refExt>F000169365</refExt></Req></sab>
F00371484            0005669012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0371484</numCli><codRef>FI</codRef><refExt>F000169377</refExt></Req></sab>
F00933650            0005670012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0933650</numCli><codRef>FI</codRef><refExt>F000265260</refExt></Req></sab>
F00932424            0005671012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0932424</numCli><codRef>FI</codRef><refExt>F000265283</refExt></Req></sab>
F00838177            0005672012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0838177</numCli><codRef>FI</codRef><refExt>F000234669</refExt></Req></sab>
F00838196            0005673012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0838196</numCli><codRef>FI</codRef><refExt>F000234671</refExt></Req></sab>
F00792969            0005674012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0792969</numCli><codRef>FI</codRef><refExt>F000227929</refExt></Req></sab>
F00794185            0005675012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0794185</numCli><codRef>FI</codRef><refExt>F000227947</refExt></Req></sab>
F00712646            0005676012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0712646</numCli><codRef>FI</codRef><refExt>F000221860</refExt></Req></sab>
F00714356            0005677012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0714356</numCli><codRef>FI</codRef><refExt>F000221884</refExt></Req></sab>
F00873512            0005678012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0873512</numCli><codRef>FI</codRef><refExt>F000243266</refExt></Req></sab>
F00873557            0005679012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0873557</numCli><codRef>FI</codRef><refExt>F000243279</refExt></Req></sab>
F00625533            0005680012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0625533</numCli><codRef>FI</codRef><refExt>F000215844</refExt></Req></sab>
F00625538            0005681012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0625538</numCli><codRef>FI</codRef><refExt>F000215846</refExt></Req></sab>
F00627673            0005682012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0627673</numCli><codRef>FI</codRef><refExt>F000215861</refExt></Req></sab>
F00627691            0005683012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0627691</numCli><codRef>FI</codRef><refExt>F000215864</refExt></Req></sab>
F00660367            0005684012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0660367</numCli><codRef>FI</codRef><refExt>F000215873</refExt></Req></sab>
F00660459            0005685012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0660459</numCli><codRef>FI</codRef><refExt>F000215874</refExt></Req></sab>
F00661182            0005686012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0661182</numCli><codRef>FI</codRef><refExt>F000215880</refExt></Req></sab>
F00614587            0005687012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0614587</numCli><codRef>FI</codRef><refExt>F000215883</refExt></Req></sab>
F00614772            0005688012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0614772</numCli><codRef>FI</codRef><refExt>F000215891</refExt></Req></sab>
F00201252            0005689012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0201252</numCli><codRef>FI</codRef><refExt>F000202076</refExt></Req></sab>
F00201314            0005690012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0201314</numCli><codRef>FI</codRef><refExt>F000202095</refExt></Req></sab>
F00201325            0005691012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0201325</numCli><codRef>FI</codRef><refExt>F000202097</refExt></Req></sab>
F00204248            0005692012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0204248</numCli><codRef>FI</codRef><refExt>F000202110</refExt></Req></sab>
F00208075            0005693012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0208075</numCli><codRef>FI</codRef><refExt>F000202129</refExt></Req></sab>
F00942683            0005694012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0942683</numCli><codRef>FI</codRef><refExt>F000196881</refExt></Req></sab>
F00942825            0005695012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0942825</numCli><codRef>FI</codRef><refExt>F000196893</refExt></Req></sab>
F00896333            0005696012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0896333</numCli><codRef>FI</codRef><refExt>F000192770</refExt></Req></sab>
F00738775            0005697012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0738775</numCli><codRef>FI</codRef><refExt>F000178756</refExt></Req></sab>
F00230977            0005698012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0230977</numCli><codRef>FI</codRef><refExt>F000172749</refExt></Req></sab>
F00231389            0005699012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0231389</numCli><codRef>FI</codRef><refExt>F000172764</refExt></Req></sab>
F00022763            0005700012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0022763</numCli><codRef>FI</codRef><refExt>F000163575</refExt></Req></sab>
F00022811            0005701012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0022811</numCli><codRef>FI</codRef><refExt>F000163580</refExt></Req></sab>
F00022870            0005702012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0022870</numCli><codRef>FI</codRef><refExt>F000163585</refExt></Req></sab>
F00981162            0005703012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0981162</numCli><codRef>FI</codRef><refExt>F000384347</refExt></Req></sab>
F00933545            0005704012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0933545</numCli><codRef>FI</codRef><refExt>F000266060</refExt></Req></sab>
